[Voice Lines] ; Line from Client.txt = Title of Boss | Group
You have entered Lair of the Hydra=Lair of the Hydra|The Formed
You have entered Maze of the Minotaur=Maze of the Minotaur|The Formed
You have entered Forge of the Phoenix=Forge of the Phoenix|The Formed
You have entered Pit of the Chimera=Pit of the Chimera|The Formed
You have entered Rewritten Distant Memory=Rewritten Distant Memory|The Forgotten
You have entered Altered Distant Memory=Altered Distant Memory|The Forgotten
You have entered Twisted Distant Memory=Twisted Distant Memory|The Forgotten
You have entered Absence of Value and Meaning=Absence of Value and Meaning|The Feared
You have entered Cortex=Cortex|The Feared
You have entered Chayula's Domain=Chayula's Domain|The Feared
You have entered The Alluring Abyss=The Alluring Abyss|The Feared
You have entered Shaper's Realm=The Shaper's Realm|The Feared
You have entered Uul-Netol's Domain=Uul-Netol's Domain|The Hidden
You have entered Xoph's Domain=Xoph's Domain|The Hidden
You have entered Tul's Domain=Tul's Domain|The Hidden
You have entered Esh's Domain=Esh's Domain|The Hidden
Veritania, The Redeemer=Veritania, The Redeemer|The Elderslayers
Baran, the Crusader=Baran, the Crusade|The Elderslayers
Al-Hezmin, the Hunter=Al-Hezmin, the Hunter|The Elderslayers
Drox, the Warlord=Drox, the Warlord|The Elderslayers
